id,date,city,temperature
0,2016-01-01,city A,46
1,2016-01-01,city B,80
2,2016-01-01,city C,46
3,2016-01-02,city A,46
4,2016-01-02,city B,80
5,2016-01-02,city C,46
6,2016-01-03,city A,48
7,2016-01-03,city B,82
8,2016-01-03,city C,49
9,2016-01-04,city A,54
10,2016-01-04,city B,82
11,2016-01-04,city C,49
12,2016-01-05,city A,52
13,2016-01-05,city B,82
14,2016-01-05,city C,50
15,2016-01-06,city A,54
16,2016-01-06,city B,82
17,2016-01-06,city C,48
18,2016-01-07,city A,52
19,2016-01-07,city B,82
20,2016-01-07,city C,48
21,2016-01-08,city A,50
22,2016-01-08,city B,81
23,2016-01-08,city C,44
24,2016-01-09,city A,55
25,2016-01-09,city B,82
26,2016-01-09,city C,44
27,2016-01-10,city A,54
28,2016-01-10,city B,83
29,2016-01-10,city C,46
30,2016-01-11,city A,55
31,2016-01-11,city B,82
32,2016-01-11,city C,44
33,2016-01-12,city A,53
34,2016-01-12,city B,82
35,2016-01-12,city C,38
36,2016-01-13,city A,57
37,2016-01-13,city B,82
38,2016-01-13,city C,40
39,2016-01-14,city A,50
40,2016-01-14,city B,86
41,2016-01-14,city C,42
42,2016-01-15,city A,54
43,2016-01-15,city B,86
44,2016-01-15,city C,43
45,2016-01-16,city A,60
46,2016-01-16,city B,84
47,2016-01-16,city C,44
48,2016-01-17,city A,58
49,2016-01-17,city B,87
50,2016-01-17,city C,42
51,2016-01-18,city A,58
52,2016-01-18,city B,84
53,2016-01-18,city C,37
54,2016-01-19,city A,58
55,2016-01-19,city B,84
56,2016-01-19,city C,42
57,2016-01-20,city A,55
58,2016-01-20,city B,84
59,2016-01-20,city C,39
60,2016-01-21,city A,58
61,2016-01-21,city B,84
62,2016-01-21,city C,41
63,2016-01-22,city A,60
64,2016-01-22,city B,86
65,2016-01-22,city C,44
66,2016-01-23,city A,55
67,2016-01-23,city B,85
68,2016-01-23,city C,40
69,2016-01-24,city A,54
70,2016-01-24,city B,74
71,2016-01-24,city C,40
72,2016-01-25,city A,54
73,2016-01-25,city B,64
74,2016-01-25,city C,37
75,2016-01-26,city A,51
76,2016-01-26,city B,66
77,2016-01-26,city C,39
78,2016-01-27,city A,54
79,2016-01-27,city B,70
80,2016-01-27,city C,43
81,2016-01-28,city A,53
82,2016-01-28,city B,74
83,2016-01-28,city C,46
84,2016-01-29,city A,62
85,2016-01-29,city B,82
86,2016-01-29,city C,41
87,2016-01-30,city A,56
88,2016-01-30,city B,84
89,2016-01-30,city C,38
90,2016-01-31,city A,52
91,2016-01-31,city B,86
92,2016-01-31,city C,43
93,2016-02-01,city A,50
94,2016-02-01,city B,85
95,2016-02-01,city C,40
96,2016-02-02,city A,52
97,2016-02-02,city B,84
98,2016-02-02,city C,44
99,2016-02-03,city A,49
100,2016-02-03,city B,82
101,2016-02-03,city C,41
102,2016-02-04,city A,54
103,2016-02-04,city B,80
104,2016-02-04,city C,42
105,2016-02-05,city A,50
106,2016-02-05,city B,82
107,2016-02-05,city C,44
108,2016-02-06,city A,54
109,2016-02-06,city B,79
110,2016-02-06,city C,44
111,2016-02-07,city A,56
112,2016-02-07,city B,71
113,2016-02-07,city C,41
114,2016-02-08,city A,60
115,2016-02-08,city B,68
116,2016-02-08,city C,41
117,2016-02-09,city A,56
118,2016-02-09,city B,74
119,2016-02-09,city C,46
120,2016-02-10,city A,56
121,2016-02-10,city B,77
122,2016-02-10,city C,42
123,2016-02-11,city A,66
124,2016-02-11,city B,79
125,2016-02-11,city C,44
126,2016-02-12,city A,59
127,2016-02-12,city B,82
128,2016-02-12,city C,44
129,2016-02-13,city A,60
130,2016-02-13,city B,84
131,2016-02-13,city C,58
132,2016-02-14,city A,58
133,2016-02-14,city B,85
134,2016-02-14,city C,66
135,2016-02-15,city A,64
136,2016-02-15,city B,86
137,2016-02-15,city C,46
138,2016-02-16,city A,64
139,2016-02-16,city B,85
140,2016-02-16,city C,42
141,2016-02-17,city A,62
142,2016-02-17,city B,85
143,2016-02-17,city C,45
144,2016-02-18,city A,58
145,2016-02-18,city B,84
146,2016-02-18,city C,42
147,2016-02-19,city A,57
148,2016-02-19,city B,84
149,2016-02-19,city C,48
150,2016-02-20,city A,54
151,2016-02-20,city B,85
152,2016-02-20,city C,48
153,2016-02-21,city A,52
154,2016-02-21,city B,84
155,2016-02-21,city C,52
156,2016-02-22,city A,55
157,2016-02-22,city B,84
158,2016-02-22,city C,45
159,2016-02-23,city A,56
160,2016-02-23,city B,86
161,2016-02-23,city C,45
162,2016-02-24,city A,56
163,2016-02-24,city B,84
164,2016-02-24,city C,42
165,2016-02-25,city A,58
166,2016-02-25,city B,82
167,2016-02-25,city C,40
168,2016-02-26,city A,60
169,2016-02-26,city B,82
170,2016-02-26,city C,42
171,2016-02-27,city A,60
172,2016-02-27,city B,82
173,2016-02-27,city C,45
174,2016-02-28,city A,57
175,2016-02-28,city B,83
176,2016-02-28,city C,48
177,2016-02-29,city A,61
178,2016-02-29,city B,82
179,2016-02-29,city C,49
180,2016-03-01,city A,58
181,2016-03-01,city B,80
182,2016-03-01,city C,42
183,2016-03-02,city A,57
184,2016-03-02,city B,82
185,2016-03-02,city C,44
186,2016-03-03,city A,62
187,2016-03-03,city B,84
188,2016-03-03,city C,48
189,2016-03-04,city A,62
190,2016-03-04,city B,84
191,2016-03-04,city C,51
192,2016-03-05,city A,62
193,2016-03-05,city B,87
194,2016-03-05,city C,53
195,2016-03-06,city A,62
